"Facility.Permit","Establishment.Name","Facility.Name","Facility.Unit.No","Facility.City","Facility.State","Facility.Zip","Business.Status","Facility.Type","Permit.Type","Web.Site","Operational.Status","Location","Latitude","Longitude"
106852,"Treat America @ Street Side Cafe - CKLive Kiosk","Treat America @ Street Side Cafe - CKLive Kiosk","","Kansas City","MISSOURI",64105,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","208 W 10th St
Kansas City, MISSOURI 64105
(39.102294, -94.585592)",39.102294,-94.585592
106496,"Xtra Miles","Xtra Miles","","Kansas City","MISSOURI",64151,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","6417 NW 72nd St
Kansas City, MISSOURI 64151
(39.225097, -94.652794)",39.225097,-94.652794
106503,"Prospect BP","Prospect BP","","Kansas City","MISSOURI",64128,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","3500 Prospect
Kansas City, MISSOURI 64128
(39.062403, -94.553215)",39.062403,-94.553215
106477,"KCI Pronto (C Terminal Gate 67)","KCI Pronto (C Terminal Gate 67)","Terminal C Gate 67","Kansas City","MISSOURI",64153,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","61 Beirut Circle
Kansas City, MISSOURI 64153
(39.294995, -94.712356)",39.294995,-94.712356
106809,"Millennium Super Stop #1 Market","Millennium Super Stop #1 Market","","Kansas City","MISSOURI",64127,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","1501 Cleveland
Kansas City, MISSOURI 64127
(39.093596, -94.537847)",39.093596,-94.537847
106065,"Courtyard by Marriott at Briarcliff (market)","Courtyard by Marriott at Briarcliff (market)","","Kansas City ","MISSOURI",64116,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","4000 N Mulberry Dr
Kansas City, MISSOURI 64116
(39.165588, -94.594123)",39.165588,-94.594123
106352,"Nile Store","Nile Store","","Kansas City","MISSOURI",64123,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","3606 St. John Ave
Kansas City, MISSOURI 64123
(39.113121, -94.538403)",39.113121,-94.538403
107715,"Treat America @ Time Warner Cable - CK Kiosk","Treat America @ Time Warner Cable - CK Kiosk","","Kansas City","MISSOURI",64133,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","6550 Winchester Ave
Kansas City, MISSOURI 64133
(39.005914, -94.505147)",39.005914,-94.505147
106095,"39th Street Market","39th Street Market","","Kansas City ","MISSOURI",64111,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","1850 W. 39th St.
Kansas City, MISSOURI 64111
(39.057349, -94.607015)",39.057349,-94.607015
107726,"Treat America @ Commerce Bank - CK Kiosk","Treat America @ Commerce Bank - CK Kiosk","","Kansas City","MISSOURI",64105,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","922 Walnut St
Kansas City, MISSOURI 64105
(39.102434, -94.581917)",39.102434,-94.581917
106443,"Conoco Saaki Food Mart -retail","Conoco Saaki Food Mart -retail","","Kansas City","MISSOURI",64138,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","6408 E. 87th Street
Kansas City, MISSOURI 64138
(38.967129, -94.512981)",38.967129,-94.512981
106830,"Worlds of Fun Coca Cola Marketplace","Worlds of Fun Coca Cola Marketplace","","Kansas City","MISSOURI",64161,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","4545 Worlds of Fun Ave
Kansas City, MISSOURI 64161
(39.174532, -94.492423)",39.174532,-94.492423
107395,"Windstars #1704 (retail)","Windstars #1704 (retail)","","Kansas City","MISSOURI",64108,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","1704 Grand Blvd
Kansas City, MISSOURI 64108
(39.093082, -94.581258)",39.093082,-94.581258
106237,"Blue Ridge Food Stop (Market)","Blue Ridge Food Stop (Market)","","Kansas City ","MISSOURI",64133,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","4704 Blue Ridge Blvd
Kansas City, MISSOURI 64133
(39.035904, -94.438769)",39.035904,-94.438769
105443,"Dollar Tree #5059","Dollar Tree #5059","","Kansas City","MISSOURI",64110,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","1640 E. 63rd St
Kansas City, MISSOURI 64110
(39.01293, -94.566528)",39.01293,-94.566528
105336,"Short Stop 85","Short Stop 85","","Kansas City","MISSOURI",64131,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","700 E. 85th St.
Kansas City, MISSOURI 64131
(38.973746, -94.580826)",38.973746,-94.580826
105335,"Canteen Vending @ Research Brookside Hospital","Canteen Vending @ Research Brookside Hospital","","Kansas City","MISSOURI",64131,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","6675 Holmes Rd.
Kansas City, MISSOURI 64131
(39.007093, -94.579518)",39.007093,-94.579518
106135,"Dollar Tree #5357","Dollar Tree #5357","","Kansas City","MISSOURI",64119,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","5524 NE Antioch
Kansas City, MISSOURI 64119
(39.194589, -94.548751)",39.194589,-94.548751
105490,"Save A Lot Grocery Store","Save A Lot Grocery Store","","Kansas City","MISSOURI",64134,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","6859 Longview
Kansas City, MISSOURI 64134
(38.915307, -94.511062)",38.915307,-94.511062
107719,"Treat America @ Blount International - CK Kiosk","Treat America @ Blount International - CK Kiosk","","Kansas City","MISSOURI",64153,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","10331 NW Transcon Dr
Kansas City, MISSOURI 64153
(39.277748, -94.690443)",39.277748,-94.690443
107227,"AC Hotel by Marriott Market","AC Hotel by Marriott Market","","Kansas City ","MISSOURI",64111,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","http://luther.soloman@interstatehotel","Operational","560 Westport Rd
Kansas City, MISSOURI 64111
(39.051954, -94.593341)",39.051954,-94.593341
106832,"Asian Market","Asian Market","","Kansas City","MISSOURI",64123,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","3615 St. John Ave
Kansas City, MISSOURI 64123
(39.113124, -94.53851)",39.113124,-94.53851
106009,"7-Eleven #26590E (Market)","7-Eleven #26590E (Market)","","Kansas City","MISSOURI",64117,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","4251 NE Antioch Rd
Kansas City, MISSOURI 64117
(39.171168, -94.549029)",39.171168,-94.549029
106489,"Barry Road Phillip 66","Barry Road Phillip 66","","Kansas City","MISSOURI",64154,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","6250 NW Barry Rd
Kansas City, MISSOURI 64154
(39.247019, -94.652026)",39.247019,-94.652026
107658,"The Top Spot","The Top Spot","","Kansas City","MISSOURI",64127,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","2640 Brooklyn Ave.
Kansas City, MISSOURI 64127
(39.077486, -94.557096)",39.077486,-94.557096
107393,"Marriott Hotel - Kansas City Airport (Lobby Market)","Marriott Hotel - Kansas City Airport (Lobby Market)","","Kansas City","MISSOURI",64153,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","775 Brasilia Ave.
Kansas City, MISSOURI 64153
(39.310378, -94.71518)",39.310378,-94.71518
106927,"Everyday #1","Everyday #1","","Kansas city","MISSOURI",64124,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","801 Prospect
Kansas city, MISSOURI 64124
(39.103245, -94.551195)",39.103245,-94.551195
107467,"Sprouts Farmers Market #722 (market)","Sprouts Farmers Market #722 (market)","","Kansas City","MISSOURI",64151,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","6061 NW 64th St
Kansas City, MISSOURI 64151
(39.210441, -94.650221)",39.210441,-94.650221
106132,"Worlds of Fun Warehouse","Worlds of Fun Warehouse","","Kansas City","MISSOURI",64161,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","4545 Worlds of Fun Avenue
Kansas City, MISSOURI 64161
(39.174532, -94.492423)",39.174532,-94.492423
106422,"Family Dollar Store #9237","Family Dollar Store #9237","","Kansas City","MISSOURI",64130,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","5440 Prospect Avenue
Kansas City, MISSOURI 64130
(39.02711, -94.55514)",39.02711,-94.55514
107718,"Treat America @ Automated Systems Inc - CK Kiosk","Treat America @ Automated Systems Inc - CK Kiosk","","Kansas City","MISSOURI",64133,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","9230 E 47th St
Kansas City, MISSOURI 64133
(39.035028, -94.472729)",39.035028,-94.472729
106120,"Browne's Irish Market","Browne's Irish Market","","Kansas City","MISSOURI",64111,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","3300 Pennsylvania
Kansas City, MISSOURI 64111
(39.067644, -94.592465)",39.067644,-94.592465
106814,"Inner City Oil","Inner City Oil","","Kansas City","MISSOURI",64128,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","3814 - 3816 E. 31st St.
Kansas City, MISSOURI 64128
(39.069382, -94.538186)",39.069382,-94.538186
107358,"The Sundry- Market","The Sundry- Market","","Kansas City","MISSOURI",64108,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","1706 Baltimore
Kansas City, MISSOURI 64108
(39.092524, -94.584721)",39.092524,-94.584721
106777,"Dollar General Store #14265","Dollar General Store #14265","","Kansas City ","MISSOURI",64118,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","8160 N Oak Trafficway
Kansas City, MISSOURI 64118
(39.242308, -94.575966)",39.242308,-94.575966
107473,"Big Lots #1994","Big Lots #1994","","Kansas City","MISSOURI",64118,"Open","Retail Grocery/Market 30001-40000 sq. ft.","Retail Grocery/Market","","Operational","4826 N. Oak Trafficway
Kansas City, MISSOURI 64118
(39.182719, -94.576716)",39.182719,-94.576716
107159,"KCMO Petroleum","KCMO Petroleum","","Kansas City","MISSOURI",64133,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","http://[email]","Operational","5016 Blue Ridge BLVD.
Kansas City, MISSOURI 64133
(39.029831, -94.439322)",39.029831,-94.439322
106487,"Comfort Suites (market)","Comfort Suites (market)","","Kansas City","MISSOURI",64158,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","8200 N. Church Rd.
Kansas City, MISSOURI 64158
(39.240743, -94.460993)",39.240743,-94.460993
106154,"Holiday Inn Express (retail)","Holiday Inn Express (retail)","","Kansas City","MISSOURI",64153,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","9550 NW Polo
Kansas City, MISSOURI 64153
(39.270721, -94.664428)",39.270721,-94.664428
105452,"Ambassador BP (retail)","Ambassador BP (retail)","","Kansas City","MISSOURI",64153,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","8787 NW 112th St
Kansas City, MISSOURI 64153
(39.296618, -94.682221)",39.296618,-94.682221
105454,"Swagat Spice Bazaar","Swagat Spice Bazaar","","Kansas City","MISSOURI",64153,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","7407 NW 87th St
Kansas City, MISSOURI 64153
(39.251545, -94.665022)",39.251545,-94.665022
106208,"Dollar General Store #14097","Dollar General Store #14097","","Kansas City","MISSOURI",64110,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","5757 Troost Ave
Kansas City, MISSOURI 64110
(39.022559, -94.574059)",39.022559,-94.574059
106925,"Ray's Liquor & Smokes","Ray's Liquor & Smokes","","Kansas City","MISSOURI",64124,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","4303 E 9th st
Kansas City, MISSOURI 64124
(39.101888, -94.531469)",39.101888,-94.531469
107380,"Dollar Tree #5958","Dollar Tree #5958","","Kansas City","MISSOURI",64145,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","http://[email]","Operational","1001 W. 136th St.
Kansas City, MISSOURI 64145
(38.881874, -94.604438)",38.881874,-94.604438
106931,"Brooklyn Market","Brooklyn Market","","Kansas City","MISSOURI",64124,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","2119 Independence Ave
Kansas City, MISSOURI 64124
(39.106476, -94.555929)",39.106476,-94.555929
105971,"Big B's-Retail","Big B's-Retail","","Kansas City","MISSOURI",64132,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","3800 E. Gregory
Kansas City, MISSOURI 64132
(38.998279, -94.542531)",38.998279,-94.542531
106766,"Quik Trip #169 (market)","Quik Trip #169 (market)","","Kansas City","MISSOURI",64119,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","5108 NE Vivion Rd
Kansas City, MISSOURI 64119
(39.188004, -94.520005)",39.188004,-94.520005
105277,"Brothas Convenience Store","Brothas Convenience Store","","Kansas City","MISSOURI",64128,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","2900 E. 39th St.
Kansas City, MISSOURI 64128
(39.055308, -94.549784)",39.055308,-94.549784
105977,"Prospect BP","Prospect BP","","Kansas City","MISSOURI",64130,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","6245 Prospect Avenue
Kansas City, MISSOURI 64130
(39.012973, -94.556148)",39.012973,-94.556148
107334,"Middle East Market","Middle East Market","B","Kansas City","MISSOURI",64116,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","4107 N Cherry St
Kansas City, MISSOURI 64116
(39.168173, -94.576439)",39.168173,-94.576439
107720,"Treat America @ Haldex Brakes - CK Kiosk","Treat America @ Haldex Brakes - CK Kiosk","","Kansas City","MISSOURI",64153,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","10930 N Pomona Dr
Kansas City, MISSOURI 64153
(39.292255, -94.671572)",39.292255,-94.671572
107713,"Treat America @ Shick USA - CK Kiosk","Treat America @ Shick USA - CK Kiosk","","Kansas City","MISSOURI",64130,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","4346 Clary Blvd
Kansas City, MISSOURI 64130
(39.045632, -94.523028)",39.045632,-94.523028
105247,"Big Mart","Big Mart","","Kansas City","MISSOURI",64127,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","5405 E. Truman
Kansas City, MISSOURI 64127
(39.094111, -94.519037)",39.094111,-94.519037
107702,"Treat America @ Stinson Leonard Street - CK Kiosk","Treat America @ Stinson Leonard Street - CK Kiosk","","Kansas City","MISSOURI",64108,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","1201 Walnut Street
Kansas City, MISSOURI 64108
(39.195494, -94.684339)",39.195494,-94.684339
107707,"Treat America @ Frederick/Blount Inc - CK Kiosk","Treat America @ Frederick/Blount Inc - CK Kiosk","","Kansas City","MISSOURI",64127,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","4840 E 12th St
Kansas City, MISSOURI 64127
(39.097931, -94.524196)",39.097931,-94.524196
106305,"Crossland International Market","Crossland International Market","","Kansas City","MISSOURI",64106,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","19 E 3rd St
Kansas City, MISSOURI 64106
(39.109895, -94.583129)",39.109895,-94.583129
107526,"Aramark Refreshment Services @ National Beef","Aramark Refreshment Services @ National Beef","","Kansas City","MISSOURI",64153,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","12200 N. Ambassador
Kansas City, MISSOURI 64153
(39.314776, -94.683038)",39.314776,-94.683038
106155,"Drury Inn & Suites (retail)","Drury Inn & Suites (retail)","","Kansas City","MISSOURI",64153,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","7900 NW Tiffany Springs
Kansas City, MISSOURI 64153
(39.261435, -94.671965)",39.261435,-94.671965
107251,"Short Stop Mini Mart","Short Stop Mini Mart","","Kansas City","MISSOURI",64130,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","3201 E. 51st Street
Kansas City, MISSOURI 64130
(39.033499, -94.547665)",39.033499,-94.547665
107316,"Treat America @ UMB Bank - CK Kiosk","Treat America @ UMB Bank - CK Kiosk","","Kansas City","MISSOURI",64106,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","906 Grand Avenue
Kansas City, MISSOURI 64106
(39.103273, -94.580712)",39.103273,-94.580712
107330,"Phillips 66/Conoco #4 (market)","Phillips 66/Conoco #4 (market)","","Kansas City","MISSOURI",64105,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","201 W 6th St
Kansas City, MISSOURI 64105
(39.106438, -94.585671)",39.106438,-94.585671
106729,"Conoco-Phillips","Conoco-Phillips","","Kansas Cvity","MISSOURI",64137,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","10921 Hickman Mills Dr.
Kansas Cvity, MISSOURI 64137
(38.92525, -94.524585)",38.92525,-94.524585
107724,"Treat America @ Black & Veatch - CK Kiosk","Treat America @ Black & Veatch - CK Kiosk","","Kansas City","MISSOURI",64114,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","8400 Ward Parkway
Kansas City, MISSOURI 64114
(38.976481, -94.60689)",38.976481,-94.60689
105635,"Everyday Conoco (Retail)","Everyday Conoco (Retail)","","Kansas City ","MISSOURI",64120,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","840 N. Montgall Ave
Kansas City, MISSOURI 64120
(39.124302, -94.54916)",39.124302,-94.54916
106904,"Express Stop (Market)","Express Stop (Market)","","Kansas City","MISSOURI",64106,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","http://[email]","Operational","500 E 10th st
Kansas City, MISSOURI 64106
(39.102145, -94.577007)",39.102145,-94.577007
106222,"American Food & Vending Svcs @ Polsinelli (Retail)","American Food & Vending Svcs @ Polsinelli (Retail)","","Kansas City","MISSOURI",64112,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","900 W 48th Plaza
Kansas City, MISSOURI 64112
(39.04069, -94.597799)",39.04069,-94.597799
106719,"Discount Smokes & Liquor","Discount Smokes & Liquor","","Kansas City","MISSOURI",64137,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","3401 E. Red Bridge Rd.
Kansas City, MISSOURI 64137
(38.924567, -94.55046)",38.924567,-94.55046
106840,"Quality Hill Supermart","Quality Hill Supermart","","Kansas City","MISSOURI",64105,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","1020 Broadway Blvd
Kansas City, MISSOURI 64105
(39.101251, -94.588368)",39.101251,-94.588368
106726,"Dollar General Store #14543","Dollar General Store #14543","","Kansas City","MISSOURI",64131,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","551 E. 99th St.
Kansas City, MISSOURI 64131
(38.948379, -94.584968)",38.948379,-94.584968
106109,"Broadway Butcher Shop","Broadway Butcher Shop","","Kansas City","MISSOURI",64111,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","3828 Broadway
Kansas City, MISSOURI 64111
(39.057247, -94.590735)",39.057247,-94.590735
106406,"Midtown Convenience Store","Midtown Convenience Store","","Kansas City","MISSOURI",64130,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","4300 Indiana Avenue
Kansas City, MISSOURI 64130
(39.047616, -94.544766)",39.047616,-94.544766
106316,"Door to Door Organics","Door to Door Organics","3","Kansas City","MISSOURI",64117,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","4000 NE 33rd Terrace
Kansas City, MISSOURI 64117
(39.154164, -94.532589)",39.154164,-94.532589
107119,"Get It 2 Go (Retail Market)","Get It 2 Go (Retail Market)","","Kansas City","MISSOURI",64110,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","5000 Woodland
Kansas City, MISSOURI 64110
(39.035753, -94.563962)",39.035753,-94.563962
107728,"Treat America @ Bonterra Catering - CK Kiosk","Treat America @ Bonterra Catering - CK Kiosk","","Kansas City","MISSOURI",64116,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","320 N McGee
Kansas City, MISSOURI 64116
(39.11903, -94.582507)",39.11903,-94.582507
107268,"Flavor Trade-retail","Flavor Trade-retail","","Kansas City","MISSOURI",64109,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","http://Flavortrade.com","Operational","3000 Troost
Kansas City, MISSOURI 64109
(39.07217, -94.571239)",39.07217,-94.571239
106822,"Fast Stop (Market)","Fast Stop (Market)","","Kansas City","MISSOURI",64111,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","131 E 39th St.
Kansas City, MISSOURI 64111
(39.056514, -94.584131)",39.056514,-94.584131
106490,"Price Rite Market & Deli","Price Rite Market & Deli","","Kansas City","MISSOURI",64151,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","6400 NW Waukomis
Kansas City, MISSOURI 64151
(39.210578, -94.612198)",39.210578,-94.612198
107704,"Treat America @ Sporting Innovations - CK Kiosk","Treat America @ Sporting Innovations - CK Kiosk","","Kansas City","MISSOURI",64108,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","1511 Baltimore Avenue
Kansas City, MISSOURI 64108
(39.095575, -94.584545)",39.095575,-94.584545
107716,"Treat America @ KMBC/KCWE - CK Kiosk","Treat America @ KMBC/KCWE - CK Kiosk","","Kansas City","MISSOURI",64133,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","6455 Winchester Ave
Kansas City, MISSOURI 64133
(39.007486, -94.504376)",39.007486,-94.504376
105243,"Dollar General","Dollar General","","Kansas City","MISSOURI",64128,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","5000 E. Linwood
Kansas City, MISSOURI 64128
(39.069143, -94.524231)",39.069143,-94.524231
107919,"Elite Cuisine EMart","Elite Cuisine EMart","","Kansas City","MISSOURI",64114,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","9201 State Line Rd
Kansas City, MISSOURI 64114
(38.962855, -94.608088)",38.962855,-94.608088
108347,"Brooklyn Xpress Mart","Brooklyn Xpress Mart","","Kansas City","MISSOURI",64109,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","2202 East 31st street
Kansas City, MISSOURI 64109
(39.069988, -94.55699)",39.069988,-94.55699
108072,"Little Burma Grocery Store","Little Burma Grocery Store","","Kansas City","MISSOURI",64124,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","2532 Independence Ave
Kansas City, MISSOURI 64124
(39.106302, -94.551048)",39.106302,-94.551048
108239,"Jenny Craig Weight Loss Center #714","Jenny Craig Weight Loss Center #714","","Kansas City","MISSOURI",64118,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","8036 N. Oak Trfwy
Kansas City, MISSOURI 64118
(39.240321, -94.575987)",39.240321,-94.575987
107423,"Seton Center","Seton Center","","Kansas City","MISSOURI",64127,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","2816 E. 23rd St.
Kansas City, MISSOURI 64127
(39.084521, -94.548999)",39.084521,-94.548999
107771,"Minit Mart #763","Minit Mart #763","","Kansas City","MISSOURI",64134,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","7000 East Bannister
Kansas City, MISSOURI 64134
(38.952423, -94.507428)",38.952423,-94.507428
107757,"Fast Stop","Fast Stop","","Kansas City","MISSOURI",64124,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","3500 Independence Ave
Kansas City, MISSOURI 64124
(39.105933, -94.540295)",39.105933,-94.540295
108107,"Sheraton Suites- The Gallery (Market)","Sheraton Suites- The Gallery (Market)","","Kansas City","MISSOURI",64112,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","770 W 47th St
Kansas City, MISSOURI 64112
(39.042453, -94.595777)",39.042453,-94.595777
108203,"Dollar Tree #6246","Dollar Tree #6246","","Kansas City","MISSOURI",64114,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","8929 Wornall Road
Kansas City, MISSOURI 64114
(38.965714, -94.595481)",38.965714,-94.595481
107820,"Minit Mart (market)","Minit Mart (market)","","Kansas City","MISSOURI",64114,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","7900 Wornall
Kansas City, MISSOURI 64114
(38.984597, -94.594585)",38.984597,-94.594585
107768,"GJ Fish and Chicken (market)","GJ Fish and Chicken (market)","","Kansas City","MISSOURI",64134,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","6807 Longview Road
Kansas City, MISSOURI 64134
(38.915357, -94.511794)",38.915357,-94.511794
108145,"Xpress Mart","Xpress Mart","","Kansas City","MISSOURI",64124,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","2519 E 9th St
Kansas City, MISSOURI 64124
(39.102492, -94.551541)",39.102492,-94.551541
107945,"Minit Mart","Minit Mart","","Kansas City","MISSOURI",64117,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","4400 NE Antioch Rd
Kansas City, MISSOURI 64117
(39.174068, -94.549016)",39.174068,-94.549016
107760,"Phillips 66 on Blue Ridge","Phillips 66 on Blue Ridge","","Kansas City","MISSOURI",64134,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","10322 Blue Ridge
Kansas City, MISSOURI 64134
(38.936358, -94.508486)",38.936358,-94.508486
108160,"Cenex","Cenex","","Kansas City","MISSOURI",64131,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","7501 Troost Ave
Kansas City, MISSOURI 64131
(38.991234, -94.575675)",38.991234,-94.575675
107805,"Circle K Store  #2721626 - Food Retail","Circle K Store  #2721626 - Food Retail","","Kansas City","MISSOURI",64131,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","649 E. Bannister Road
Kansas City, MISSOURI 64131
(38.95549, -94.582547)",38.95549,-94.582547
108150,"Martin City Food Mart (market)","Martin City Food Mart (market)","","Kansas City","MISSOURI",64145,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","125 West 135th St
Kansas City, MISSOURI 64145
(38.883034, -94.59771)",38.883034,-94.59771
